순번,시도본부,소방서,119안전센터명,주소,전화번호,팩스번호
659,충청북도,진천소방서,진천119안전센터,충청북도  진천군 진천읍 진광로 93,043-539-8200,043-539-8209
660,충청북도,진천소방서,덕산119안전센터,충청북도  진천군 덕산읍 초금로 606-1,043-539-8240,043-539-8249
661,충청북도,진천소방서,광혜원119안전센터,충청북도  진천군 광혜원면 화랑길 99,043-539-8220,043-539-8229
662,충청북도,괴산소방서,괴산119안전센터,충청북도 괴산군 괴산읍 괴강로 69,043-760-0214,043-760-0219
663,충청북도,괴산소방서,청천119안전센터,충청북도 괴산군 청천면 선평길 78-9,043-760-0235,043-760-0239
664,충청북도,음성소방서,금왕119안전센터,충청북도 음성군 금왕읍 응천서길 11,043-880-0301,043-880-0129
665,충청북도,음성소방서,음성119안전센터,충청북도 음성군 음성읍 음성로 122,043-872-2119,043-873-6119
666,충청북도,음성소방서,대소119안전센터,충청북도 음성군 대소면 오산로 74,043-881-7119,043-878-1196
667,충청북도,음성소방서,감곡119안전센터,충청북도 음성군 감곡면 음성로 2652,043-881-3119,043-878-1197
668,충청북도,음성소방서,삼성119안전센터,충청북도 음성군 삼성면 금일로 831,043-878-5119,043-878-0126
669,충청북도,단양소방서,단양119안전센터,충청북도 단양군 단양읍 삼봉로 421-56,043-767-4210,043-841-3329
670,충청북도,단양소방서,매포119안전센터,충청북도 단양군 매포읍 평동4로 79,043-767-4230,043-767-4239
671,충청남도,천안동남소방서,구성119안전센터,충청남도 천안시 동남구 천안대로 580,041-570-0332,041-570-0349
672,충청남도,천안동남소방서,독립119안전센터,충청남도 천안시 동남구 목천읍 독립기념관로1,041-570-0362,041-557-3119
673,충청남도,천안동남소방서,병천119안전센터,충청남도 천안시 동남구 병천면 아우내순대길 78,041-570-0382,041-569-0119
674,충청남도,천안동남소방서,청당119안전센터,충청남도 천안시 동남구 청수14로 91,041-570-0406,041-553-1192
675,충청남도,천안동남소방서,풍세119안전센터,충청남도 천안시 동남구 풍세면 풍세로 89,041-570-0428,[phone]
676,충청남도,천안서북소방서,차암119안전센터,충청남도 천안시 서북구 직산읍 4산단2길 32,041-360-0330,041-360-0349
677,충청남도,천안서북소방서,성거119안전센터,충청남도 천안시 서북구 성거읍 천흥8길 11번,041-360-0360,041-622-0119
678,충청남도,천안서북소방서,서부119안전센터,충청남도 천안시 서북구 양지18길 22번,041-360-0380,041-576-2110
679,충청남도,천안서북소방서,두정119안전센터,충청남도 천안시 서북구 1공단2길 13,041-360-0400,041-565-2119
680,충청남도,천안서북소방서,성환119안전센터,충청남도 천안시 서북구 성환읍 성환1로 395번,041-360-0420,041-583-2119
681,충청남도,천안서북소방서,쌍용119안전센터,충청남도 천안시 서북구 월봉로 78번,041-360-0440,041-577-3119
682,충청남도,천안서북소방서,입장119안전센터,충청남도 천안시 서북구 입장면 망향로 1107번,041-360-0460,041-584-5119
683,충청남도,천안서북소방서,직산119안전센터,충청남도 천안시 서북구 직산읍 직산로 246,041-360-0480,
684,충청남도,천안서북소방서,불당119안전센터,충청남도 천안시 서북구 불당23로 62,041-360-0490,
685,충청남도,공주소방서,웅진119안전센터,충청남도 공주시 무령로 55,041-851-0332,041-851-0349
686,충청남도,공주소방서,유구119안전센터,충청남도 공주시 유구읍 유구외곽로 368,041-851-0362,041-841-7119
687,충청남도,공주소방서,신관119안전센터,충청남도 공주시 의당로 31,041-851-0382,041-852-7119
688,충청남도,공주소방서,동학사119안전센터,충청남도 공주시 반포면 동학사1로 110,041-851-0402,041-822-6108
689,충청남도,공주소방서,계룡119안전센터,충청남도 공주시 계룡면 월암송정길 18,041-851-0422,041-852-3119
690,충청남도,공주소방서,정안119안전센터,충청남도 공주시 정안면 광정장터길 18,041-851-0442,
691,충청남도,보령소방서,명천119안전센터,충청남도 보령시 성주산로 63,041-930-0332,041-930-0349
692,충청남도,보령소방서,신흑119안전센터,충청남도 보령시 대천항로 205,041-930-0362,041-931-0217
693,충청남도,보령소방서,웅천119안전센터,충청남도 보령시 웅천읍 충서로 947,041-930-0383,041-932-5119
694,충청남도,보령소방서,오천119안전센터,충청남도 보령시 오천면 충청수영로 701,041-930-0405,041-934-1190
695,충청남도,보령소방서,주포119안전센터,충청남도 보령시 주포면 질재로 47-16,041-930-0424,041-930-0423
696,충청남도,아산소방서,모종119안전센터,충청남도 아산시 모종로 77,041-538-0332,041-538-0219
697,충청남도,아산소방서,둔포119안전센터,충청남도 아산시 충무로 1848,041-538-0362,041-531-8119
698,충청남도,아산소방서,인주119안전센터,충청남도 아산시 인주면 공세길 19,041-538-0402,041-534-5119
699,충청남도,아산소방서,신창119안전센터,충청남도 아산시 신창면 순천향로 48,041-538-0382,041-541-2019
700,충청남도,아산소방서,배방119안전센터,충청남도 아산시 배방읍 배방로 38,041-538-0422,041-534-1121
701,충청남도,아산소방서,탕정119안전센터,충청남도 아산시 탕정면 탕정면로 26,041-538-0442,041-546-1119
702,충청남도,아산소방서,장재119안전센터,충청남도 아산시 배방읍 용연로 88,041-538-0462,041-548-0470
703,충청남도,서산소방서,예천119안전센터,충청남도 서산시 호수공원 14로 26-4,041-689-0332,041-689-0349
704,충청남도,서산소방서,대산119안전센터,충청남도 서산시 대산읍 망일산로 831-15,041-689-0362,041-681-5019
705,충청남도,서산소방서,동부119안전센터,충청남도 서산시 학동3로 52,041-689-0382,041-668-4118
706,충청남도,서산소방서,해미119안전센터,충청남도 서산시 해미면 성지3길 29,041-689-0402,041-688-2118
707,충청남도,서산소방서,부석119안전센터,충청남도 서산시 부석면 강경벌로 10,041-689-0422,041-669-1196
708,충청남도,서산소방서,성연119안전센터,충청남도 서산시 성연면 성연5로 92-31,041-689-0442,041-664-3119
709,충청남도,논산소방서,내동119안전센터,충청남도 논산시 대학로 17,041-730-0333,041-730-0349
710,충청남도,논산소방서,반월119안전센터,충청남도 논산시 해월로 155,041-730-0404,041-733-3119
711,충청남도,논산소방서,강경119안전센터,충청남도 논산시 강경읍 동안로 3 ,041-730-0362,041-745-0729
712,충청남도,논산소방서,연산119안전센터,충청남도 논산시 연산면 관창로 54,041-730-0429,041-735-9375
713,충청남도,논산소방서,연무119안전센터,충청남도 논산시 연무읍 동안로 1137,041-730-0382,041-742-7119
714,충청남도,계룡소방서,엄사119안전센터,충청남도 계룡시 엄사면 문화로32,042-540-5330,042-540-5349
715,충청남도,계룡소방서,두마119안전센터,충청남도 계룡시 두마면 사계로 170,042-540-5360,042-841-0411
716,충청남도,당진소방서,당진119안전센터,충청남도 당진시 역천로 838,041-350-5338,041-350-5338
717,충청남도,당진소방서,석문119안전센터,충청남도 당진시 석문면 보덕포로 1069-21,041-350-5362,041-350-5362
718,충청남도,당진소방서,합덕119안전센터,충청남도 당진시 우강면 중방로 2,041-350-5382,041-350-5382
719,충청남도,당진소방서,송악119안전센터,충청남도 당진시 송악읍 송악로 1019,041-350-5402,041-350-5402
720,충청남도,당진소방서,신평119안전센터,충청남도 당진시 신평면 신평길 133,041-350-5422,041-350-5422
721,충청남도,당진소방서,기지시119안전센터,충청남도 당진시 송악읍 틀모시로 844,041-350-5442,041-350-5442
722,충청남도,금산소방서,금산119안전센터,충청남도 금산군 금산읍 삼풍로 2,041-750-1332,041-750-1309
723,충청남도,금산소방서,추부119안전센터,충청남도 금산군 추부면 삼육로 47,041-750-1362,041-754-4399
724,충청남도,금산소방서,복진119안전센터,충청남도 금산군 진산면 읍내로 49-1,041-750-1382,041-752-1479
725,충청남도,부여소방서,백제119안전센터,충청남도 부여군 규암면 계백로17,041-830-0331,041-830-0349
726,충청남도,부여소방서,사비119안전센터,충청남도 부여군 부여읍 북포로 29,041-830-0362,041-835-2119
727,충청남도,부여소방서,홍산119안전센터,충청남도 부여군 홍산면 북토로 89,041-830-0382,041-835-9119
728,충청남도,부여소방서,임천119안전센터,충청남도 부여군 임천면 성흥로179번길1,041-830-0402,041-833-5119
729,충청남도,부여소방서,외산119안전센터,충청남도 부여군 외산면 만수로 235,041-830-0422,041-836-2119
730,충청남도,서천소방서,장항119안전센터,충청남도 서천군 장항읍 장항로 37,041-955-0330,041-955-0349
731,충청남도,서천소방서,서천119안전센터,충청남도 서천군 서천읍 충절로49번길 33-8,041-955-0360,041-953-1190
732,충청남도,서천소방서,비인119안전센터,충청남도 서천군 비인면 비인로 141,041-955-0380,041-952-0149
733,충청남도,서천소방서,서면119안전센터,충청남도 서천군 서면 부사로 153,041-955-0400,041-951-3911
734,충청남도,서천소방서,한산119안전센터,충청남도 서천군 한산면 충절로 1164,041-955-0420,041-952-1110
735,충청남도,서천소방서,판교119안전센터,충청남도 서천군 판교면 대백제로 1953-24,041-955-0440,041-951-0119
736,충청남도,청양소방서,청양119안전센터,충청남도 청양군 청양읍 충절로 1187,041-940-7332,041-940-7349
737,충청남도,청양소방서,정산119안전센터,충청남도 청양군 정산면 서정4길 49,041-940-7362,041-940-7113
738,충청남도,홍성소방서,구룡119안전센터,충청남도 홍성군 홍성읍 충절로 741,041-630-0334,041-630-0349
739,충청남도,홍성소방서,광천119안전센터,충청남도 홍성군 광천읍 충서로 354,041-630-0382,041-642-6119
740,충청남도,홍성소방서,옥암119안전센터,충청남도 홍성군 홍성읍 충서로 1258,041-630-0362,041-631-8240
741,충청남도,홍성소방서,내포119안전센터,충청남도 홍성군 홍북읍 의향로 133,041-630-0422,041-635-9120
742,충청남도,홍성소방서,갈산119안전센터,충청남도 홍성군 갈산면 갈산로150번길 16,041-630-0402,041-634-3119
743,충청남도,예산소방서,오가119안전센터,충청남도 예산군 오가면 오가중앙로 111,041-330-4332,041-330-4349
744,충청남도,예산소방서,금오119안전센터,충청남도 예산군 예산읍 예당관광로 760,041-330-4362,041-335-3119
745,충청남도,예산소방서,삽교119안전센터,충청남도 예산군 삽교읍 삽교로1길 34,041-330-4382,041-338-3119
746,충청남도,예산소방서,덕산119안전센터,충청남도 예산군 덕산면 도청대로 1160,041-330-4402,041-338-4119
747,충청남도,태안소방서,태안119안전센터,충청남도 태안군 태안읍 동백로 100,041-671-0332,041-671-0349
748,충청남도,태안소방서,안면119안전센터,충청남도 태안군 안면읍 장터로 77,041-671-0362,041-673-1192
749,충청남도,태안소방서,원북119안전센터,충청남도 태안군 원북면 원이로 1031,041-671-0382,041-672-2119
750,전라북도,전주덕진소방서,금암119안전센터,전라북도 전주시 덕진구 백제대로 611,063-250-4272,063-250-4269
751,전라북도,전주덕진소방서,아중119안전센터,전라북도 전주시 덕진구 진버들4길 16,063-250-4275,063-250-4298
752,전라북도,전주덕진소방서,팔복119안전센터,전라북도 전주시 덕진구 온고을로 430,063-250-4273,063-250-4296
753,전라북도,전주덕진소방서,전미119안전센터,전라북도 전주시 덕진구 과학로 144,063-250-4274,063-250-4297
754,전라북도,전주완산소방서,효자119안전센터,전라북도 전주시 완산구 거마평로 73,063-220-4272,063-220-4237
755,전라북도,전주완산소방서,서부119안전센터,전라북도 전주시 완산구 우전로 228,063-228-0119,063-220-4227
756,전라북도,전주완산소방서,교동119안전센터,전라북도 전주시 완산구 경기전길 183,063-284-0119,063-220-4247
757,전라북도,전주완산소방서,노송119안전센터,전라북도 전주시 완산구 관선4길 38,063-287-7119,063-220-4257
758,전라북도,전주완산소방서,평화119안전센터,전라북도 전주시 완산구 평화로 105,063-236-4119,063-220-4267
759,전라북도,전주완산소방서,임실119안전센터,전라북도 임실군 임실읍 감천로 33,063-642-2119,063-220-4277
760,전라북도,군산소방서,사정119안전센터,전라북도 군산시 번영로 308 ,063-450-0228,063-289-1043
761,전라북도,군산소방서,금동119안전센터,전라북도 군산시 군산창길 1,063-450-0274,063-289-1044
762,전라북도,군산소방서,항만119안전센터,전라북도 군산시 임해로 462,063-450-0275,063-289-1045
763,전라북도,군산소방서,비응119안전센터,전라북도 군산시 새만금북로 43,063-450-0279,063-289-1046
764,전라북도,군산소방서,지곡119안전센터,전라북도 군산시 백토로 223,063-450-0273,063-289-1047
765,전라북도,군산소방서,경암119안전센터,전라북도 군산시 구암3.1로 147,063-450-0277,063-289-1048
766,전라북도,군산소방서,산북119안전센터,전라북도 군산시 산북로 71-11,063-450-0276,063-289-1049
767,전라북도,군산소방서,대야119안전센터,전라북도 군산시 대야면 대야관통로 5,063-450-0278,063-289-1050
768,전라북도,익산소방서,팔봉119안전센터,전라북도 익산시 무왕로 1338,063-836-2119,063-839-3289
769,전라북도,익산소방서,남중119안전센터,전라북도 익산시 인북로 397,063-855-0119,063-837-5119
770,전라북도,익산소방서,공단119안전센터,전라북도 익산시 선화로 429,063-833-0119,063-838-8119
771,전라북도,익산소방서,인화119안전센터,전라북도 익산시 목천로 301,063-852-0119,063-842-7119
772,전라북도,익산소방서,모현119안전센터,전라북도 익산시 배산로 181,063-853-0119,063-855-1119
773,전라북도,익산소방서,함열119안전센터,전라북도 익산시 함열읍 함열중앙로 133,063-861-0119,063-861-7119
774,전라북도,익산소방서,금마119안전센터,전라북도 익산시 금마면 미륵사지로 130,063-839-3278,063-838-1191
775,전라북도,정읍소방서,하북119안전센터,전라북도 정읍시 서부산업도로 507-5,063-570-1272,063-570-1229
776,전라북도,정읍소방서,시기119안전센터,전라북도 정읍시 정읍남로 1421,063-570-1273,063-570-1249
777,전라북도,정읍소방서,신태인119안전센터,전라북도 정읍시 신태인읍 정신로 1241,063-570-1274,063-570-1269
778,전라북도,정읍소방서,영원119안전센터,전라북도 정읍시 영원면 영원로 1048,063-570-1275,063-570-1289
779,전라북도,정읍소방서,칠보119안전센터,전라북도 정읍시 태산로 2165 ,063-570-1276,
780,전라북도,남원소방서,식정119안전센터,전라북도 남원시 요천로 1965,063-626-0119,063-630-8385
781,전라북도,남원소방서,인월119안전센터,전라북도 남원시 인월면 황산로 1828,063-636-5119,063-635-4119
782,전라북도,남원소방서,금지119안전센터,전라북도 남원시 금지면 요천로 430,063-635-2119,063-631-2119
783,전라북도,김제소방서,교동119안전센터,전라북도 김제시 벽성로 278,063-540-4272,063-540-4289
784,전라북도,김제소방서,만경119안전센터,전라북도 김제시 만경읍 만경공단1길 7,063-540-4273,063-540-4299
785,전라북도,김제소방서,금산119안전센터,전라북도 김제시 금산면 금산사로 29,063-540-4274,063-540-4279
786,전라북도,완주소방서,봉동119안전센터,전라북도 완주군 삼례읍 삼봉로 518,063-290-0272,063-290-0384
787,전라북도,완주소방서,삼례119안전센터,전라북도 완주군 삼례읍 삼례역로 27,063-290-0273,063-290-0385
788,전라북도,완주소방서,고산119안전센터,전라북도 완주군 고산면 고산로 49,063-290-0274,063-290-0386
789,전라북도,완주소방서,혁신119안전센터,전라북도 완주군 이서면 지사제2로 12,063-290-0275,063-290-0387
790,전라북도,진안소방서,진안119안전센터,전라북도 진안군 진안읍 쇠징계로 9,063-350-5273,063-786-5384
791,전라북도,진안소방서,마령119안전센터,전라북도 진안군 마령면 임진로 2077-24,063-350-5276,063-432-4119
792,전라북도,장수소방서,장계119안전센터,전라북도 장수군 장계면 육십령로 136,063-350-6272,063-289-1143
793,전라북도,장수소방서,무주119안전센터,전라북도 무주군 무주읍 당산강변로 126,063-350-6274,063-289-1145
794,전라북도,장수소방서,구천동119안전센터,전라북도 무주군 설천면 구천동1로 54,063-350-6286,063-289-1147
795,전라북도,장수소방서,장수119안전센터,전라북도 장수군 장수읍 호비로 42,063-350-6275,063-289-1146
796,전라북도,순창소방서,순창119안전센터,전라북도 순창군 순창읍 교성로 24,063-650-9272,063-289-1153
797,전라북도,고창소방서,고창119안전센터,전라북도 고창군 고창읍 녹두로 1294,063-560-1272,063-289-1123
798,전라북도,고창소방서,무장119안전센터,전라북도 고창군 무장면 무장남북로 20-5,063-560-1273,063-289-1124
799,전라북도,고창소방서,흥덕119안전센터,전라북도 고창군 흥덕면 문화2길 21,063-560-1274,063-289-1125
800,전라북도,고창소방서,대산119안전센터,전라북도 고창군 대산면 공음대산로 932,063-560-1275,063-289-1126
801,전라북도,부안소방서,부안119안전센터,전라북도 부안군 행안면 변산로 86,063-580-1272,063-580-1296
802,전라북도,부안소방서,격포119안전센터,전라북도 부안군 변산면 격포항길 64-17,063-580-1273,063-580-1284
803,전라북도,목포소방서,하당119안전센터,전라남도 목포시 삼향천로 110,061-280-0890,061-286-0910
804,전라북도,목포소방서,호남119안전센터,전라남도 목포시 영산로 165,061-280-0925,061-280-0929
805,전라북도,목포소방서,경동119안전센터,전라남도 목포시 유동로 42번길 1,061-280-0930,061-280-0934
806,전라북도,목포소방서,삼학119안전센터,전라남도 목포시 삼학로 218,061-280-0935,061-280-0939
807,전라북도,목포소방서,연산119안전센터,전라남도 목포시 산정공단로 64,061-280-0940,061-280-0944
808,전라북도,여수소방서,학동119안전센터,전라남도 여수시 망마로 20,061-680-0890,061-680-0910
809,전라북도,여수소방서,평여119안전센터,전라남도 여수시 여수산단로 321(평여동),061-680-0940,061-680-0944
810,전라북도,여수소방서,소라119안전센터,전라남도 여수시 소라면 여순로 297,061-680-0955,061-680-0959
811,전라북도,여수소방서,연등119안전센터,전라남도 여수시 좌수영로 162(연등동),061-680-0925,061-680-0929
812,전라북도,여수소방서,여서119안전센터,전라남도 여수시 문수로 131(문수동),061-680-0945,061-680-0949
813,전라북도,여수소방서,봉산119안전센터,전라남도 여수시 어항단지로 222-5(남산동),061-680-0935,061-680-0939
814,전라북도,여수소방서,돌산119안전센터,전라남도 여수시 돌산읍 강남로 34,061-680-0950,061-680-0954
815,전라북도,순천소방서,서면119안전센터,전라남도 순천시 서면 삼산로 281,061-750-0894,061-750-0910
816,전라북도,순천소방서,저전119안전센터,전라남도 순천시 중앙로 19,061-750-0926,061-750-0929
817,전라북도,순천소방서,왕조119안전센터,전라남도 순천시 기적의도서관 1길 30,061-750-0931,061-750-0934
818,전라북도,순천소방서,연향119안전센터,전라남도 순천시 연향1로 26,061-750-0941,061-750-0944
819,전라북도,순천소방서,승주119안전센터,전라남도 순천시 승주읍 승평길 19-17,061-750-0936,061-750-0939
820,전라북도,순천소방서,구례119안전센터,전라남도 구례군 구례읍 양정4길 37,061-750-0946,061-750-0949
821,전라북도,순천소방서,해룡119안전센터,전라남도 순천시 해룡면 율촌산단5로 17,061-750-0952,061-750-0954
822,전라북도,순천소방서,신대119안전센터,전라남도 순천시 해룡면 매안로142,061-750-0956,061-750-0959
823,전라북도,나주소방서,경현119안전센터,전라남도 나주시 예향로 4201,061-330-0890,061-330-0940
824,전라북도,나주소방서,이창119안전센터,전라남도 나주시 이창택지길 6-13,061-330-0925,061-330-0929
825,전라북도,나주소방서,남평119안전센터,전라남도 나주시 남평읍 지석로 106,061-330-0930,061-330-0934
826,전라북도,나주소방서,빛가람119안전센터,전라남도 나주시 그린로 296,061-330-0935,061-330-0939
827,전라북도,광양소방서,중마119안전센터,전라남도 광양시 중마중앙로 109,061-798-0890,061-798-0910
828,전라북도,광양소방서,금호119안전센터,전라남도 광양시 희망길 12-12(금호동),061-798-0935,061-798-0939
829,전라북도,광양소방서,광양119안전센터,전라남도 광양시 광양읍 서변천로 175,061-798-0925,061-798-0929
830,전라북도,광양소방서,광영119안전센터,전라남도 광양시 금영로 87(광영동),061-798-0930,061-798-0934
831,전라북도,담양소방서,담양119안전센터,전라남도 담양군 담양읍 추성로 1232,061-380-0890,061-380-0910
832,전라북도,담양소방서,고서119안전센터,전라남도 고서면 창평헌로 398,061-380-0936,061-380-0939
833,전라북도,담양소방서,곡성119안전센터,전라남도 곡성군 곡성읍 학교로 7,061-380-0926,061-380-0919
834,전라북도,담양소방서,옥과119안전센터,전라남도 곡성군 옥과면 리문6길 29,061-380-0931,061-380-0934
835,전라북도,고흥소방서,고흥119안전센터,전라남도 고흥군 풍양면 고흥로 1330,061-840-0890,061-840-0910
836,전라북도,고흥소방서,도양119안전센터,전라남도 고흥군 도양읍 녹동신항5길 4,061-840-0925,061-840-0929
837,전라북도,고흥소방서,과역119안전센터,전라남도 고흥군 과역면 과역로 974,061-840-0933,061-840-0934
838,전라북도,보성소방서,벌교119안전센터,전라남도 보성군 벌교읍 녹색로 5247,061-859-0890,061-859-0910
839,전라북도,보성소방서,보성119안전센터,전라남도 보성군 보성읍 송재로 160,061-859-0925,061-859-0929
840,전라북도,보성소방서,홍교119안전센터,전라남도 보성군 벌교읍 홍암로 116-4,061-859-0930,061-859-0934
841,전라북도,화순소방서,화순119안전센터,전라남도 화순군 화순읍 학포로 2750,061-379-0891,061-379-0910
842,전라북도,화순소방서,능주119안전센터,전라남도 화순군 능주면 지석로 1428,061-379-0926,061-379-0930
843,전라북도,화순소방서,동복119안전센터,전라남도 화순군 동복면 천변길 7,061-379-0931,061-379-0933
844,전라북도,장흥소방서,장흥119안전센터,전라남도 장흥군 장흥읍 북부로 138,061-850-0891,061-850-0910
845,전라북도,장흥소방서,정남진119안전센터,전라남도 장흥군 관산읍 관산우회로 103,061-850-0926,061-850-0929
846,전라북도,강진소방서,강진119안전센터,전라남도 강진군 군동면 중앙로 223,061-430-0890,061-430-0910
847,전라북도,강진소방서,성전119안전센터,전라남도 강진군 성전면 송학리 837-2,061-430-0925,061-430-0929
848,전라북도,해남소방서,해남119안전센터,전라남도 해남군 해남읍 교육청길 82,061-530-0890,061-530-0910
849,전라북도,해남소방서,땅끝119안전센터,전라남도 해남군 송지면 미야길 237-3,061-530-0940,061-530-0944
850,전라북도,영암소방서,삼호119안전센터,전라남도 영암군 삼호읍 나불로 192,061-460-0890,061-460-0910
851,전라북도,영암소방서,영암119안전센터,전라남도 영암군 영암읍 월출로 46,061-460-0925,061-460-0929
852,전라북도,영암소방서,신북119안전센터,전라남도 영암군 신북면 모산리 661-1,061-460-0930,061-460-0934
853,전라북도,무안소방서,무안119안전센터,전라남도 무안군 무안읍 공항로 133,061-450-0890,061-450-0910
854,전라북도,무안소방서,일로119안전센터,전라남도 무안군 일로읍 삼일로 493-1,061-450-0925,061-450-0929
855,전라북도,무안소방서,해제119안전센터,전라남도 무안군 해제면 현해로 1621,061-450-0930,061-450-0934
856,전라북도,무안소방서,남악119안전센터,전라남도 무안군 삼향읍 남악5로72번길81-18,061-450-0935,061-450-0939
857,전라북도,함평소방서,함평119안전센터,전라남도 함평군 대동면 함장로 1202-93,061-338-0890,061-338-0910
858,전라북도,함평소방서,나산119안전센터,전라남도 함평군 나산면 함장로 2786,061-338-0925,061-338-0929
859,전라북도,영광소방서,영광119안전센터,전라남도 영광군 영광읍 함영로 3508,061-350-0890,061-350-0910
860,전라북도,영광소방서,홍농119안전센터,전라남도 영광군 홍농읍 홍농로 543,061-350-0925,061-350-0929
861,전라북도,장성소방서,장성119안전센터,전라남도 장성군 장성읍 단풍로 204,061-360-0891,061-360-0910
862,전라북도,장성소방서,삼계119안전센터,전라남도 장성군 삼계면 영장로 1632,061-360-0926,061-360-0929
863,전라북도,완도소방서,완도119안전센터,전라남도 완도군 완도읍 농공단지길 7,061-470-0890,061-470-0910
864,전라북도,완도소방서,고금119안전센터,전라남도 완도군 고금면 고금동로 266,061-470-0925,061-470-0928
865,전라북도,진도소방서,진도119안전센터,전라남도 진도군 진도대로 6945,061-530-0934,061-530-0934
866,전라북도,진도소방서,임회119안전센터,전라남도 진도군 임회면 십일시장길 34,061-530-0946,061-530-0943
867,전라북도,신안소방서,신안119안전센터,전라남도 신안군 암태면 단고리 973-6,061-280-0950,061-286-0954
868,전라북도,신안소방서,지도119안전센터,전라남도 신안군 지도읍 해제지도로 1304,061-280-0945,061-280-0949
869,경상북도,포항북부소방서,덕산119안전센터,경상북도 포항시 북구 중앙로 332,054-260-2400,054-260-2409
870,경상북도,포항북부소방서,두호119안전센터,경상북도 포항시 북구 삼호로 305,054-260-2410,054-255-2119
871,경상북도,포항북부소방서,흥해119안전센터,경상북도 포항시 북구 흥해읍 중성로 67,054-260-2420,054-261-0119
872,경상북도,포항북부소방서,장량119안전센터,경상북도 포항시 북구 법원로 158,054-260-2430,054-243-3119
873,경상북도,포항북부소방서,기계119안전센터,경상북도 포항시 북구 기계면 기계로 371,054-260-2460,054-243-1119
874,경상북도,포항남부소방서,일월119안전센터,경상북도 포항시 남구 동해안로 5890,054-284-2725,054-288-0909
875,경상북도,포항남부소방서,해도119안전센터,경상북도 포항시 남구 중앙로 118,054-281-1119,054-273-1184
876,경상북도,포항남부소방서,제철119안전센터,경상북도 포항시 남구 철강로 360,054-286-0119,054-286-0019
877,경상북도,포항남부소방서,연일119안전센터,경상북도 포항시 남구 연일읍 철강로 10,054-286-1119,054-282-2724
